WSETPUS,194913,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199405,1750.198,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199406,1711.115,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199407,1609.624,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199408,1584.392,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199409,1460.812,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199410,1743.898,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199411,1712.006,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199412,1928.244,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199413,19128.595,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199501,1635.275,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199502,1416.782,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199503,1436.203,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199504,1903.075,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199505,1210.5,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199506,1780.563,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199507,1717.76,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199508,1819.666,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199509,1776.224,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199510,1934.325,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199511,1970.476,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199512,1804.121,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199513,20404.971,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199601,1359.934,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199602,1550.901,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199603,1743.517,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199604,1538.821,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199605,1586.998,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199606,1868.144,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199607,1996.354,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199608,1509.979,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199609,1775.375,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199610,2069.133,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199611,1916.64,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199612,1995.538,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199613,20911.336,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199701,1566.285,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199702,1695.986,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199703,1695.149,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199704,1927.865,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199705,1996.774,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199706,1800.205,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199707,1874.612,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199708,1894.266,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199709,1617.949,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199710,1922.175,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199711,1818.689,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199712,1899.118,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199713,21709.073,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199801,1605.391,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199802,1622.679,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199803,1912.332,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199804,1873.49,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199805,2062.647,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199806,1666.305,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199807,1911.025,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199808,1914.999,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199809,1842.697,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199810,2028.999,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199811,1667.87,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199812,2339.501,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199813,22447.935,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199901,1704.427,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199902,1806.741,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199903,1843.395,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199904,2015.288,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199905,2133.331,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199906,2050.06,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199907,1927.65,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199908,1810.142,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199909,1853.409,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199910,1841.375,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199911,1821.917,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199912,1764.441,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,199913,22572.175,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200001,1887.412,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200002,1958.593,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200003,2232.228,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200004,2224.222,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200005,2388.097,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200006,1921.682,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200007,2009.215,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200008,1923.675,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200009,1836.5,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200010,1980.497,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200011,1824.594,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200012,944.6,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200013,23131.314,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200101,1208.647,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200102,1096.331,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200103,1189.04,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200104,1187.239,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200105,1210.741,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200106,1224.773,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200107,1285.783,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200108,1284.821,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200109,1201.462,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200110,1214.638,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200111,1191.821,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200112,1252.855,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200113,14548.152,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200201,1233.474,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200202,1086.12,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200203,1251.774,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200204,1161.6,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200205,1247.185,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200206,1297.599,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200207,1377.975,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200208,1396.219,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200209,1285.409,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200210,1212.841,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200211,1214.993,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200212,1278.523,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200213,15043.712,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200301,1327.981,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200302,1163.352,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200303,1339.597,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200304,1318.288,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200305,1301.322,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200306,1289.752,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200307,1404.174,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200308,1383.317,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200309,1303.166,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200310,1280.751,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200311,1284.958,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200312,1415.334,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200313,15811.992,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200401,1262.997,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200402,1223.129,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200403,1291.317,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200404,1291.138,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200405,1359.191,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200406,1305.824,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200407,1326.582,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200408,1328.558,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200409,1238.518,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200410,1248.387,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200411,1257.977,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200412,1286.95,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200413,15420.57,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200501,1278.347,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200502,1123.407,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200503,1277.929,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200504,1222.542,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200505,1351.152,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200506,1329.134,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200507,1381.227,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200508,1348.025,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200509,1283.007,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200510,1205.376,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200511,1290.21,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200512,1330.037,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200513,15420.393,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200601,1388.234,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200602,1270.35,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200603,1344.34,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200604,1226.903,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200605,1371.355,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200606,1328.039,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200607,1399.065,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200608,1388.888,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200609,1307.632,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200610,1332.484,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200611,1358.822,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200612,1382.411,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200613,16098.525,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200701,1370.712,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200702,1200.214,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200703,1373.07,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200704,1253.621,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200705,1348.72,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200706,1392.436,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200707,1443.056,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200708,1439.539,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200709,1400.205,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200710,1425.648,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200711,1425.131,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200712,1452.203,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200713,16524.554,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200801,1406.708,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200802,1364.461,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200803,1472.452,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200804,1503.519,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200805,1474.908,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200806,1501.889,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200807,1608.425,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200808,1529.496,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200809,1426.644,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200810,1489.617,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200811,1449.293,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200812,1506.347,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200813,17733.759,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200901,1462.399,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200902,1357.453,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200903,1553.092,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200904,1542.336,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200905,1522.219,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200906,1558.397,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200907,1628.483,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200908,1603.78,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200909,1501.263,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200910,1533.186,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200911,1572.312,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200912,1607.676,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,200913,18442.596,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201001,1502.763,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201002,1382.241,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201003,1591.67,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201004,1558.147,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201005,1576.629,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201006,1626.765,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201007,1640.073,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201008,1642.191,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201009,1574.687,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201010,1547.063,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201011,1625.338,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201012,1649.639,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201013,18917.207,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201101,1514.838,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201102,1426.672,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201103,1565.031,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201104,1502.544,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201105,1563.179,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201106,1631.657,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201107,1689.74,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201108,1692.393,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201109,1589.088,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201110,1630.97,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201111,1684.402,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201112,1731.249,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201113,19221.763,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201201,1601.15,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201202,1503.968,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201203,1623.477,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201204,1583.228,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201205,1653.687,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201206,1611.538,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201207,1721.233,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201208,1725.555,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201209,1626.094,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201210,1715.799,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201211,1684.004,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201212,1773.304,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201213,19823.037,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201301,1688.273,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201302,1502.89,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201303,1757.147,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201304,1680.538,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201305,1781.204,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201306,1726.958,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201307,1797.266,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201308,1847.46,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201309,1715.768,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201310,1730.517,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201311,1765.37,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201312,1837.098,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201313,20830.49,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201401,1849.523,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201402,1686.438,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201403,1850.942,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201404,1809.578,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201405,1849.164,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201406,1826.34,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201407,1942.098,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201408,1880.356,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201409,1771.584,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201410,1726.276,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201411,1690.518,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201412,1766.901,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201413,21649.719,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201501,1724.77,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201502,1524.176,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201503,1712.288,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201504,1729.256,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201505,1798.756,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201506,1784.078,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201507,1988.778,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201508,1921.428,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201509,1805.487,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201510,1843.156,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201511,1901.943,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201512,1969.256,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201513,21703.372,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201601,1794.55,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201602,1708.303,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201603,1809.218,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201604,1811.485,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201605,1909.011,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201606,1794.466,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201607,1840.408,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201608,1860.309,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201609,1756.636,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201610,1693.104,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201611,1891.249,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201612,1944.492,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201613,21813.231,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201701,1897.391,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
